,idf
поле,1.09691
полевой,1.30103
полезно,2.0
полезный,0.38722
ползти,2.0
полилог,2.0
полина,1.52288
политик,2.0
политика,0.0
политический,2.0
полка,1.22185
полковник,1.52288
полли,2.0
полно,1.69897
полностью,0.4437
полнота,2.0
полноценный,2.0
полный,0.0
половина,2.0
положение,1.09691
положительно,2.0
положительный,0.88606
положить,2.0
положиться,2.0
полозов,2.0
полонский,2.0
полтава,2.0
полтора,2.0
полуденный,2.0
полумаска,2.0
полупрозрачный,2.0
получать,1.09691
получаться,2.0
получение,0.95861
получить,0.40894
получиться,1.52288
польза,1.52288
пользовательский,0.0
пользоваться,1.1549
полюбить,2.0
полюс,2.0
поляна,2.0
полянка,1.69897
поместить,2.0
поместье,1.69897
помечтать,2.0
помещаться,2.0
помещик,1.69897
помещичий,2.0
помнить,1.04576
помогать,0.58503
помочь,0.00436
помощник,0.0
помощница,2.0
помощь,0.60206
помчаться,2.0
помыть,2.0
поначалу,2.0
понедельник,2.0
поникнуть,2.0
понимание,1.22185
понимать,1.30103
понравиться,1.52288
понтия,2.0
пончик,2.0
понятие,2.0
понятно,2.0
понятный,1.39794
понять,0.79588
пообщаться,2.0
попадать,1.39794
попасть,0.14267
попасться,2.0
поплавать,2.0
поплакать,2.0
попов,1.09691
попробовать,2.0
попросить,1.69897
попрощаться,2.0
популярность,2.0
популярный,0.13077
популяция,2.0
попусту,1.69897
попутешествовать,2.0
попутка,2.0
попытать,2.0
попытаться,2.0
попытка,1.69897
пора,1.1549
порадовать,2.0
поражать,1.52288
поражаться,2.0
поражение,2.0
поразить,1.69897
поразиться,2.0
порвать,1.69897
порезвиться,2.0
порина,2.0
порка,2.0
породистый,2.0
порой,1.39794
порок,1.69897
порою,1.69897
портрет,1.09691
портретный,2.0
портянка,2.0
поручать,2.0
поручение,2.0
порфененко,1.52288
порфирий,2.0
порхун,1.52288
порционный,2.0
порядок,1.39794
порядочный,2.0
посвятить,0.95861
посвящать,1.52288
поселить,2.0
поселиться,1.69897
посетитель,2.0
посетить,2.0
посещать,2.0
посещение,2.0
послать,2.0
последний,0.0
последовательно,1.30103
последовать,2.0
последующий,2.0
послужить,1.52288
послушаться,2.0
посмеиваться,2.0
посмеяться,1.69897
посмотреть,1.1549
поспешить,2.0
поставить,0.5376
постараться,2.0
постель,2.0
постепенно,1.39794
постоянно,1.0
постоянный,1.39794
постоять,1.69897
пострадать,2.0
построить,1.1549
поступать,1.52288
поступить,1.52288
поступок,0.92082
поступь,2.0
постучаться,2.0
посчитать,1.69897
посылать,1.69897
потакание,2.0
потапов,2.0
потемнеть,2.0
потерпеть,1.52288
потеря,1.69897
потерянный,1.52288
потерять,1.39794
потеряться,2.0
потешать,2.0
потешный,2.0
потом,1.22185
потому,0.88606
потребитель,2.0
потребовать,2.0
потрясать,2.0
потрясение,2.0
потускнеть,2.0
потусторонний,2.0
потчевать,2.0
поучительный,1.52288
поучиться,2.0
похвала,2.0
похититель,2.0
похитить,1.52288
похищать,1.69897
похищение,2.0
поход,1.30103
похождение,2.0
похоже,2.0
похожий,1.39794
поцелуй,2.0
почва,1.39794
почему,0.76955
почесть,2.0
починить,2.0
почитатель,2.0
почитать,2.0
почтенный,2.0
почти,1.04576
почтительный,2.0
почтовый,2.0
почувствовать,1.52288
пошептаться,2.0
пошить,2.0
пошутить,2.0
пощадить,2.0
поэзия,2.0
поэма,1.04576
поэт,0.60206
поэтесса,2.0
поэтический,1.09691
поэтому,0.55284
появиться,1.1549
появление,2.0
появляться,1.1549
пра,2.0
прабабушка,2.0
правда,1.69897
правдин,2.0
правило,1.69897
правильно,1.1549
правильный,2.0
правитель,1.69897
правительница,2.0
править,1.69897
правление,1.09691
право,1.1549
правовой,2.0
правоохранительный,2.0
правописание,2.0
православие,2.0
православный,2.0
праздник,1.69897
праздноваться,2.0
практика,2.0
практически,1.69897
практичный,2.0
прачка,1.69897
пребывание,1.39794
пребывать,2.0
превозмогать,2.0
превосходство,1.69897
превратить,2.0
превратиться,1.09691
превращать,2.0
превращаться,1.09691
превращение,2.0
превышать,2.0
превыше,2.0
преграда,1.52288
предавать,2.0
предаваться,2.0
преданность,1.39794
преданный,2.0
предательство,1.69897
предать,1.09691
предвещать,2.0
предвидеть,2.0
предвкушение,2.0
предел,1.39794
предлагать,0.79588
предлагаться,2.0
предложение,1.04576
предложить,1.39794
предмет,0.0
предназначить,1.69897
предоставить,2.0
предоставляться,2.0
предостерегать,2.0
предполагать,1.30103
предпоследний,1.52288
предпосылка,2.0
предпочесть,2.0
предпринимательский,2.0
предпринимать,2.0
предрекать,2.0
предречь,2.0
предсказание,1.69897
предсказать,2.0
предсказывать,2.0
предсмертный,2.0
представать,1.22185
представитель,1.30103
представительница,2.0
представить,1.04576
представление,2.0
представлять,1.09691
представляться,2.0
предстоящий,2.0
предупредить,2.0
предупреждать,2.0
предусмотрительно,2.0
предчувствие,1.69897
прежний,1.39794
презентация,0.0
преклонный,2.0
преклоняться,2.0
прекрасно,1.69897
прекрасный,0.72125
прекратить,1.69897
прекратиться,2.0
прекращать,2.0
прелесть,1.69897
премьера,2.0
пренебрегать,2.0
пренебрежение,2.0
преобладать,1.69897
преображение,2.0
преображенский,2.0
преодолевать,1.69897
преодоление,2.0
преодолеть,1.30103
препинание,2.0
преподаватель,1.69897
преподавать,1.69897
препятствие,1.52288
пресмыкаться,1.69897
преступление,2.0
прибегать,1.69897
прибегнуть,2.0
прибежать,1.39794
прибирать,1.69897
приближать,2.0
приближение,2.0
приблизить,2.0
прибывать,2.0
привезти,1.1549
привести,0.88606
приветствовать,2.0
привлекать,1.52288
привлечь,1.39794
приводить,1.52288
привозить,1.69897
привыкнуть,1.1549
привычка,1.52288
привычный,1.52288
привязанность,1.39794
привязать,1.52288
привязаться,1.69897
привязывать,2.0
привязываться,1.69897
привязь,1.69897
пригласить,1.69897
приглядывать,2.0
приговор,2.0
пригодиться,1.39794
приготовить,2.0
придавать,1.22185
придание,1.69897
придать,1.69897
придерживаться,2.0
придумать,2.0
придумывать,1.39794
приезд,1.69897
приехать,1.52288
прижаться,2.0
призвание,2.0
призвать,1.69897
призма,2.0
признаваться,1.69897
признак,1.30103
признание,1.52288
признать,1.69897
призыв,2.0
призывать,2.0
прийти,0.69897
прийтись,0.85387
приказ,1.30103
приказание,1.69897
приказать,1.09691
приказчик,1.69897
приказывать,1.22185
приключаться,2.0
приключение,1.04576
приключенческий,2.0
приключиться,2.0
приковать,2.0
прикоснуться,1.69897
прилавок,2.0
прилагательное,1.30103
прилететь,1.69897
прилив,2.0
применение,2.0
применить,2.0
применять,2.0
пример,0.82391
примерить,2.0
примерно,2.0
принадлежать,1.22185
принакрыться,2.0
принести,1.0
принимать,0.95861
приниматься,1.69897
приносить,0.85387
принц,1.39794
принцесса,1.52288
принцип,1.52288
принципиальный,1.69897
принятие,2.0
принять,1.09691
приобрести,1.52288
приобретатель,2.0
приобретать,1.69897
приоритет,1.69897
приоткрыть,2.0
приподнять,1.69897
природа,0.56864
природный,0.79588
приручить,2.0
присесть,1.69897
прислать,0.00436
прислужник,2.0
прислушаться,2.0
прислушиваться,1.69897
приставка,2.0
приставкин,1.52288
приступать,2.0
приступить,2.0
присутствие,2.0
присутствовать,1.69897
присущий,1.69897
присылать,2.0
приучать,1.69897
приход,1.52288
приходить,1.04576
приходиться,1.09691
прихоть,1.30103
причалить,2.0
причастие,0.92082
причастный,1.30103
причина,1.04576
причинить,1.69897
причинять,1.52288
приютить,1.69897
приятель,1.69897
приятный,1.39794
приём,1.30103
приёмный,1.69897
проанализировать,2.0
пробить,2.0
проблема,1.22185
проблематика,1.39794
пробудить,2.0
пробуждать,1.52288
пробуждаться,1.69897
пробуждение,1.52288
проваливаться,2.0
проведение,2.0
проверка,2.0
проверочный,0.0
проверять,1.69897
провести,1.39794
провидец,2.0
проводить,0.95861
проводник,2.0
прогнать,1.69897
прогонять,1.69897
программа,1.69897
программист,2.0
прогрессия,1.39794
продавать,2.0
продать,1.39794
продвигаться,2.0
проделка,2.0
продемонстрировать,1.39794
продлиться,2.0
продовольственный,2.0
продовольствие,2.0
продолжать,1.39794
продолжаться,1.69897
продолжение,2.0
продолжить,1.52288
продукт,2.0
проект,0.0
прожить,1.52288
проза,2.0
прозаический,1.69897
прозвище,1.69897
прозвучать,2.0
прозрачный,2.0
проиграть,2.0
произведение,0.0
производная,2.0
произойти,1.22185
происходить,0.82391
происхождение,1.39794
происшествие,2.0
пройти,0.11351
прокормить,2.0
прокофьев,1.69897
пролетать,1.69897
проливать,2.0
промахнуться,2.0
промедление,2.0
промежуток,2.0
промокод,1.0
промышленность,1.39794
промёрзлый,2.0
пронзительно,2.0
пронизать,1.69897
проникновение,2.0
проноситься,2.0
прообраз,1.69897
пропажа,1.69897
пропасть,1.39794
прописной,1.69897
пропитать,2.0
проплывать,2.0
пропойца,2.0
пророчество,2.0
просвечиваться,2.0
просить,1.0
проситься,2.0
проскуренко,0.00436
прославить,1.69897
прославляться,2.0
прослеживаться,2.0
проснуться,1.52288
проспать,2.0
проспект,2.0
проспереть,2.0
простак,2.0
простаков,2.0
простейшее,2.0
простить,2.0
проститься,1.69897
простой,0.65758
просторечный,2.0
простота,1.39794
пространство,2.0
проступать,2.0
просчитывать,2.0
просыпаться,2.0
просьба,1.30103
протест,2.0
противник,2.0
противный,1.69897
противодействие,2.0
противоположность,2.0
противоположный,1.69897
противопоставить,2.0
противопоставление,1.30103
противопоставляться,1.52288
противоречивость,2.0
противоречивый,2.0
противоречить,2.0
противостоять,1.39794
прототип,1.39794
проточный,2.0
протяжение,1.22185
протяжный,2.0
профессия,2.0
профессор,0.69897
проходить,1.30103
прохоренко,2.0
прохоров,2.0
процесс,1.30103
прочесть,2.0
прочитать,1.30103
прочтение,0.76955
прочь,2.0
прошедшее,1.69897
прошлое,1.39794
прошлый,1.69897
прощальный,2.0
прощание,1.69897
прощать,2.0
прощаться,1.39794
прощение,2.0
проявить,1.52288
проявиться,1.69897
проявление,2.0
проявлять,1.39794
проявляться,1.39794
прямо,2.0
прямой,1.22185
прямолинейность,2.0
прямолинейный,1.52288
прятать,1.69897
прятаться,1.69897
псевдоним,2.0
психологический,2.0
птица,1.22185
публика,1.52288
публикация,1.52288
публиковать,2.0
публицистический,2.0
пугать,1.69897
пугаться,2.0
пугачёв,2.0
пугачёвский,2.0
пудель,2.0
пускаться,1.69897
пуститься,2.0
пустой,2.0
пустыня,2.0
путешественник,2.0
путешествие,1.39794
путешествовать,1.69897
путин,2.0
путник,1.69897
путь,0.82391
пуфф,2.0
пух,2.0
пушистый,1.52288
пушка,2.0
пушкин,0.60206
пушкинский,2.0
пчельник,2.0
пшеницын,2.0
пылкий,2.0
пыль,1.69897
пытаться,0.88606
пытливый,2.0
пышный,1.69897
пьер,2.0
пьеса,1.69897
пьяница,1.69897
пьяный,2.0
пятиглавый,2.0
пятистопный,2.0
пятно,1.69897
пятый,2.0
пять,1.39794
пёс,2.0
пёсик,2.0
пётр,1.04576
раб,2.0
работа,0.40894
работать,0.85387
работница,2.0
рабочий,2.0
рабский,2.0
равнина,1.69897
равнобедренный,1.69897
равнодушный,1.52288
равноправный,2.0
равный,2.0
рад,1.69897
рада,1.52288
раджабов,2.0
радищев,2.0
радовать,2.0
радоваться,1.22185
радостно,2.0
радостный,1.52288
радость,0.56864
раентовый,2.0
раз,0.85387
разбить,2.0
разбойник,2.0
разбойница,1.69897
разбор,0.0
разбудить,2.0
развалины,2.0
развернуть,1.52288
развеселить,2.0
развести,1.69897
развеять,2.0
развивать,1.69897
развиваться,1.69897
развивающийся,2.0
развитие,1.22185
развлечение,2.0
разводить,2.0
развязка,1.69897
разгар,1.69897
разгневать,1.69897
разговаривать,1.52288
разговор,1.22185
разговорный,2.0
разгореться,2.0
разграбить,2.0
раздаваться,2.0
разделение,2.0
разделить,1.1549
разделяться,2.0
раздобыть,2.0
раздолбить,2.0
раздумье,1.69897
разжигать,2.0
разлетаться,2.0
разливаться,2.0
различие,1.69897
различный,0.74473
разложить,2.0
разлука,2.0
разлучать,1.69897
разлучаться,2.0
разлюбить,2.0
размер,0.74473
размножение,0.88606
размытый,1.69897
размышление,1.69897
размышлять,2.0
разновидность,2.0
разновидный,2.0
разноликий,2.0
разнообразие,1.69897
разнообразный,1.39794
разносить,2.0
разностопный,2.0
разный,0.55284
разоблачение,2.0
разобраться,1.52288
разозлить,2.0
разочарование,2.0
разрезать,2.0
разрешать,2.0
разрешаться,0.0
разрешение,2.0
разрешить,1.69897
разрушать,2.0
разрушить,1.69897
разумихин,2.0
разыграться,2.0
разыгрывать,2.0
район,1.30103
районный,2.0
райсман,1.52288
рамазан,1.22185
рамил,2.0
рамка,2.0
раневский,2.0
ранее,1.69897
ранение,2.0
раненый,1.69897
ранимый,2.0
ранить,1.52288
ранний,0.95861
рано,1.52288
раскольник,2.0
раскольников,2.0
раскрашивать,2.0
раскрывать,1.04576
раскрываться,1.52288
раскрытие,1.04576
раскрытый,1.69897
раскрыть,1.52288
расписывать,2.0
расплакаться,2.0
располагать,1.69897
расположение,1.52288
расположить,2.0
распоряжаться,1.69897
расправиться,1.69897
распределить,2.0
распространение,2.0
распространить,2.0
распространиться,2.0
распрощаться,2.0
распутин,2.0
рассердить,2.0
рассказ,0.3279
рассказать,1.0
рассказчик,1.30103
рассказывать,0.65758
рассказываться,1.69897
рассматривать,1.52288
рассматриваться,2.0
рассмотрение,1.30103
рассмотреть,0.61979
расставание,1.69897
расставаться,2.0
расстаться,1.39794
расстроить,2.0
рассудительно,2.0
рассудительность,1.69897
рассудительный,1.52288
рассуждать,1.39794
рассуждение,2.0
рассчитывать,1.39794
растапливать,1.69897
растекаться,2.0
растение,1.0
растерзание,2.0
расти,1.09691
растительный,2.0
растить,2.0
расул,1.22185
расходовать,1.69897
расцениваться,2.0
расширить,2.0
расширять,1.69897
ратмир,2.0
ратновый,1.52288
ратный,2.0
рафик,2.0
рахимбай,2.0
рахманинов,2.0
рационально,2.0
рациональный,0.4437
реакция,1.69897
реализация,2.0
реализовать,2.0
реализоваться,2.0
реалистичность,2.0
реалистичный,2.0
реально,2.0
реальность,1.39794
реальный,1.09691
ребята,1.39794
ребятишки,1.69897
ребячий,2.0
ребёнок,0.72125
ревизор,2.0
ревность,1.69897
революция,1.30103
регион,2.0
регистрация,0.0
регулярно,2.0
редкий,1.69897
редко,1.39794
редколлегия,2.0
резвиться,2.0
резкий,2.0
результат,0.00436
рейтинг,0.00436
река,1.52288
рекомендовать,0.85387
религиозность,2.0
религиозный,1.69897
религия,1.69897
рельеф,2.0
ремарк,2.0
ремарка,2.0
ремесло,2.0
репетиловый,2.0
республика,2.0
речевой,1.69897
речка,1.69897
речной,1.69897
речь,0.92082
решать,1.22185
решающий,2.0
решение,1.22185
решетников,1.69897
решительный,1.52288
решить,1.0
решиться,1.69897
рид,2.0
рина,2.0
рисковать,2.0
рисовать,1.39794
рисоваться,1.69897
рисунок,2.0
рита,2.0
ритмика,2.0
ритмический,2.0
риторический,1.69897
рифкат,2.0
рифма,1.1549
рифмовка,1.09691
робкий,1.52288
рогатый,2.0
рогдать,2.0
рогожина,2.0
род,1.30103
родарить,2.0
родимый,1.69897
родина,0.95861
родионович,2.0
родитель,1.1549
родительница,2.0
родительский,1.52288
родить,1.69897
родиться,1.09691
родный,0.60206
родовой,2.0
родственник,2.0
рождать,1.69897
рождаться,2.0
рождение,1.09691
рождество,1.30103
рожь,1.69897
роза,0.95861
розно,2.0
розовый,1.09691
роковой,2.0
роль,1.04576
рома,2.0
роман,1.04576
романтизм,2.0
романтический,1.30103
романтично,2.0
романтичный,2.0
ромашин,2.0
ромео,2.0
роптать,2.0
российский,1.22185
россия,0.0
рост,1.39794
ростов,2.0
ростовый,2.0
росчерк,2.0
роща,1.69897
ррар,1.52288
рубаха,2.0
рубашка,2.0
рубцов,2.0
ругать,1.69897
рудый,2.0
ружьё,1.39794
рука,0.95861
рукав,1.69897
руководитель,2.0
руководить,1.69897
рукопашный,1.69897
рукопись,2.0
румянцев,2.0
рупор,2.0
русалка,2.0
русалочка,2.0
руслан,1.39794
руслана,1.69897
русский,0.0
русь,0.5376
ручей,2.0
рф,2.0
рыба,1.39794
рыбак,1.30103
рыбалко,2.0
рыбацкий,1.69897
рыжий,2.0
рыцарь,2.0
ряд,1.1549
рядом,0.92082
рязанский,2.0
ряска,2.0
савелий,2.0
савельич,2.0
савенко,2.0
савинцев,2.0
сад,1.69897
садиться,2.0
садко,2.0
сажать,2.0
сазонов,2.0
сайбель,0.00436
сайт,0.0
сайтханов,1.69897
сакс,2.0
салтана,2.0
сальери,2.0
сам,0.33724
самобытный,1.69897
самодуров,0.00436
самойлов,2.0
самоотверженный,1.69897
самооценка,2.0
самопожертвование,2.0
самостоятельный,1.39794
самоубийство,2.0
самочувствие,2.0
самсон,2.0
самсонов,2.0
самый,0.0
самышкин,2.0
сандижан,2.0
санников,1.52288
сапог,2.0
сарайкин,1.1549
сатира,1.69897
сатирический,1.69897
саша,1.52288
сбавлять,2.0
сбежать,1.52288
сбить,1.69897
сбиться,2.0
сближать,2.0
сблизиться,2.0
сбор,1.69897
сборник,0.0
сбываться,2.0
свадьба,1.69897
сведение,1.39794
свежий,1.52288
свернуть,2.0
сверхъестественный,2.0
свершиться,2.0
свет,1.0
светить,2.0
светиться,2.0
светкин,2.0
светлана,1.0
светловолосый,2.0
светлый,1.0
светский,1.52288
светящийся,2.0
свечка,2.0
свидание,2.0
свидетель,1.39794
свидетельство,2.0
свидетельствовать,1.52288
свидригайлов,2.0
свита,2.0
свобода,1.09691
свободный,1.09691
свод,2.0
сводить,2.0
сводный,2.0
своенравный,1.69897
своеобразие,1.69897
своеобразный,1.52288
свой,0.03621
свойственный,1.52288
свойство,1.30103
связанный,1.22185
связать,0.72125
связывать,2.0
связь,1.30103
святой,2.0
святорусский,2.0
священник,2.0
сгладить,2.0
сгрызть,2.0
сдавать,2.0
сдаваться,1.39794
сдать,2.0
сдаться,2.0
сделать,0.63827
сделаться,2.0
сдержать,2.0
сдерживать,1.52288
себя,0.20761
север,1.52288
северный,1.30103
севиль,1.39794
сегодня,2.0
сегодняшний,1.69897
седлать,2.0
сей,1.30103
сейчас,1.39794
секрет,1.52288
секунда,0.00436
село,1.69897
сельский,1.30103
семейкин,2.0
семейство,1.69897
семечко,2.0
семистрофный,2.0
семь,1.69897
семья,0.69897
семёнов,2.0
сентиментализм,2.0
сентябрь,2.0
сервантес,2.0
сервис,2.0
сергеев,2.0
сергеевич,0.95861
сергей,0.00436
сердечный,1.69897
сердитый,2.0
сердиться,2.0
сердце,0.74473
серебряков,2.0
серебряный,2.0
серный,2.0
серов,2.0
сертакова,1.52288
серый,1.22185
серьёзно,2.0
серьёзный,2.0
серёжа,2.0
сессия,2.0
сестра,1.1549
сеттаров,2.0
сеча,2.0
сечин,2.0
сеятель,2.0
сжатый,2.0
сжать,2.0
сжечь,1.52288
сжиматься,2.0
сибирский,2.0
сид,1.69897
сидеть,1.09691
сидоров,2.0
сидр,2.0
сидя,2.0
сие,2.0
сизый,2.0
сила,0.55284
силач,2.0
сильно,1.1549
сильный,0.55284
симановый,2.0
символ,1.09691
символизировать,2.0
символика,2.0
символически,1.69897
символический,1.69897
символичный,2.0
симонов,2.0
симоново,1.30103
симпатия,2.0
симулина,2.0
синекдоха,2.0
синий,1.30103
синоним,2.0
синтаксический,1.69897
синь,2.0
сирень,2.0
сирота,2.0
сирченко,2.0
система,0.82391
систематический,1.52288
ситниковый,2.0
ситуация,1.69897
сияние,2.0
сказ,1.69897
сказать,1.09691
сказаться,2.0
сказка,0.67778
сказочник,2.0
сказочный,1.30103
скакова,1.69897
скалиться,2.0
скалозуб,2.0
скачать,2.0
сквозной,1.69897
скинуть,2.0
скитаться,1.69897
складываться,1.69897
склонение,2.0
сколько,1.69897
скоро,1.52288
скоропостижно,2.0
скорый,1.69897
скот,2.0
скотинин,2.0
скотт,2.0
скромный,2.0
скрутить,2.0
скрывать,1.69897
скрываться,1.52288
скрытый,1.52288
скулила,2.0
скупиться,2.0
скучать,1.39794
скучно,2.0
скучный,2.0
слабость,1.39794
слабоумный,2.0
слабый,1.30103
слава,1.39794
славиться,1.69897
славновый,2.0
славный,1.69897
сладко,2.0
слаженно,2.0
след,1.52288
следить,1.39794
следовать,1.04576
следствие,2.0
следующий,1.30103
слеза,1.52288
слепо,2.0
слепой,2.0
слесарёнок,2.0
сливаться,1.69897
слить,2.0
слиться,2.0
слишком,1.39794
слияние,2.0
словарь,0.0
словесность,2.0
словесный,1.39794
слово,0.0
слог,2.0
сложить,2.0
сложиться,2.0
